# hw definition file for processing by chibios_pins.py
# for SakuraH743

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware load
APJ_BOARD_ID 2714

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 2048
env OPTIMIZE -Os

#debug on USART6 -- Uncomment if debugging
#STDOUT_SERIAL SD6
#STDOUT_BAUDRATE 115200


# bootloader takes first sector
FLASH_RESERVE_START_KB 128


# ChibiOS system timer
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

# DRDY pins
PC4 DRDY_MPU6000_SPI1 INPUT
PB2 DRDY_ICM42688_SPI4 INPUT

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 for IMU1 (MPU6000)
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PA4 IMU1_CS CS

# SPI2 - external (FLASH)
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2
PB12 FLASH_CS CS

# SPI4 for IMU2 (ICM42688)
PE11 IMU2_CS CS
PE12 SPI4_SCK SPI4
PE13 SPI4_MISO SPI4
PE14 SPI4_MOSI SPI4

# two I2C bus
I2C_ORDER I2C1 I2C2

# I2C1
PB6 I2C1_SCL I2C1 PULLUP
PB7 I2C1_SDA I2C1 PULLUP

# I2C2
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# ADC
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)
PC2 BATT2_VOLTAGE_SENS ADC2 SCALE(1)
PC3 BATT2_CURRENT_SENS ADC2 SCALE(1)

define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
define HAL_BATT2_VOLT_PIN 12
define HAL_BATT2_CURR_PIN 13
define HAL_BATT_VOLT_SCALE 34.23
define HAL_BATT_CURR_SCALE 40.0
define HAL_BATT2_VOLT_SCALE 10

# LED
# green LED1 marked as B/E
# blue LED0 marked as ACT
PB3 LED0 OUTPUT LOW GPIO(81) # blue
PB4 LED1 OUTPUT LOW GPIO(82) # green
PB5 LED2 OUTPUT LOW GPIO(83) # yellow
define HAL_GPIO_A_LED_PIN 81
define HAL_GPIO_B_LED_PIN 82
define HAL_GPIO_C_LED_PIN 83
define HAL_HAVE_PIXRACER_LED
define HAL_LED_ON 1

# order of UARTs (and USB)
SERIAL_ORDER OTG1 UART7 USART1 USART2 USART3 UART4 USART6  UART8 OTG2

# USART1 (VTX)
PA10 USART1_RX USART1
PA9  USART1_TX USART1

# USART2 (GPS1)
PD5 USART2_TX USART2
PD6 USART2_RX USART2

# USART3 (spare)
PD9 USART3_RX USART3 NODMA
PD8 USART3_TX USART3 NODMA

# UART4 (RCIN) 
PB9 UART4_TX UART4 
PB8 UART4_RX UART4 

# USART6 (ESC Telemetry)
PC7 USART6_RX USART6 NODMA
PC6 USART6_TX USART6 NODMA

# UART7 (telem1)
PE7 UART7_RX UART7
PE8 UART7_TX UART7
PE10 UART7_CTS UART7
PE9  UART7_RTS UART7

# UART8 (spare)
PE0 UART8_RX UART8 NODMA
PE1 UART8_TX UART8 NODMA

# CAN bus
PD0 CAN1_RX CAN1
PD1 CAN1_TX CAN1
PD3 GPIO_CAN1_SILENT OUTPUT PUSHPULL SPEED_LOW LOW GPIO(90)

# Motors
PA0 TIM2_CH1 TIM2 PWM(1) GPIO(50) BIDIR
PA1 TIM2_CH2 TIM2 PWM(2) GPIO(51)
PA2 TIM5_CH3 TIM5 PWM(3) GPIO(52) BIDIR
PA3 TIM5_CH4 TIM5 PWM(4) GPIO(53)
PD12 TIM4_CH1 TIM4 PWM(5) GPIO(54) BIDIR
PD13 TIM4_CH2 TIM4 PWM(6) GPIO(55)
PB0 TIM3_CH3 TIM3 PWM(7) GPIO(56) BIDIR
PB1 TIM3_CH4 TIM3 PWM(8) GPIO(57) 
PD14 TIM4_CH3 TIM4 PWM(9) GPIO(58) NODMA
PD15 TIM4_CH4 TIM4 PWM(10) GPIO(59) NODMA
PE5 TIM15_CH1 TIM15 PWM(11) GPIO(60) NODMA
PE6 TIM15_CH2 TIM15 PWM(12) GPIO(61) NODMA

#LED
PA8 TIM1_CH1 TIM1 PWM(13) GPIO(62) # for WS2812 LED

# Beeper
PD7   BUZZER OUTPUT GPIO(84) LOW
define HAL_BUZZER_PIN 84

# GPIOs
PE2 PINIO1 OUTPUT GPIO(85) LOW


define HAL_STORAGE_SIZE 32768

# use last 2 pages for flash storage
# H743 has 16 pages of 128k each
STORAGE_FLASH_PAGE 14

# spi devices
SPIDEV icm42688  SPI4 DEVID1 IMU2_CS      MODE3  2*MHZ 16*MHZ   # Clock is 100Mhz so highest clock <= 24Mhz is 100Mhz/8
SPIDEV mpu6000   SPI1 DEVID1 IMU1_CS      MODE3  1*MHZ  4*MHZ
SPIDEV dataflash SPI2 DEVID1 FLASH_CS MODE3 104*MHZ 104*MHZ


DMA_PRIORITY SPI1* SPI4* SPI2*
DMA_NOSHARE SPI1* SPI4* SPI2* TIM2* TIM5* TIM4* TIM3*

# no built-in compass, but probe the i2c bus for all possible
# external compass types
define ALLOW_ARM_NO_COMPASS
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# two IMUs
# H743-V1,       ICM42688, MPU6000
IMU Invensensev3 SPI:icm42688 ROTATION_YAW_270
IMU Invensense SPI:mpu6000 ROTATION_ROLL_180
define HAL_DEFAULT_INS_FAST_SAMPLE 1

# DPS310 integrated on I2C1 bus, multiple possible choices for external barometer
# BARO MS56XX I2C:0:0x770
BARO DPS310 I2C:0:0x76
# BARO BMP280 I2C:0:0x76

define HAL_OTG2_PROTOCOL SerialProtocol_SLCAN
define HAL_FRAME_TYPE_DEFAULT 12
define HAL_LOGGING_DATAFLASH_ENABLED 1
define HAL_LOGGING_DATAFLASH_DRIVER AP_Logger_W25NXX
